RELEASE_ItemMap.dll - 4D                    - dec ebp
RELEASE_ItemMap.dll+12E1C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E1E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E20- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E22- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E24- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E26- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E28- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E2A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E2C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E2E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E30- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E32- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E34- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E36- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E38- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E3A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E3C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E3E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E40- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E42- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E44- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E46- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E48- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E4A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E4C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E4E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E50- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E52- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E54- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E56- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E58- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E5A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E5C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E5E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E60- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E62- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E64- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E66- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E68- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E6A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E6C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E6E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E70- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E72- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E74- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E76- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E78- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E7A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E7C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E7E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E80- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E82- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E84- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E86- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E88- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E8A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E8C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E8E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E90- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E92- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E94- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E96- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E98- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E9A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E9C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12E9E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EA0- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EA2- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EA4- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EA6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EA8- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EAA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EAC- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EAE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EB0- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EB2- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EB4- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EB6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EB8- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EBA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EBC- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EBE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EC0- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EC2- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EC4- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EC6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EC8- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12ECA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12ECC- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12ECE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12ED0- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12ED2- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12ED4- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12ED6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12ED8- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EDA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EDC- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EDE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EE0- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EE2- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EE4- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EE6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EE8- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EEA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EEC- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EEE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EF0- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EF2- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EF4- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EF6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EF8- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EFA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EFC- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12EFE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F00- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F02- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F04- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F06- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F08- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F0A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F0C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F0E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F10- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F12- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F14- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F16- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F18- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F1A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F1C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F1E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F20- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F22- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F24- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F26- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F28- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F2A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F2C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F2E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F30- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F32- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F34- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F36- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F38- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F3A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F3C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F3E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F40- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F42- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F44- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F46- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F48- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F4A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F4C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F4E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F50- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F52- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F54- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F56- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F58- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F5A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F5C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F5E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F60- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F62- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F64- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F66- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F68- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F6A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F6C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F6E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F70- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F72- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F74- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F76- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F78- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F7A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F7C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F7E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F80- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F82- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F84- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F86- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F88- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F8A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F8C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F8E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F90- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F92- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F94- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F96- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F98- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F9A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F9C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12F9E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FA0- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FA2- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FA4- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FA6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FA8- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FAA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FAC- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FAE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FB0- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FB2- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FB4- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FB6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FB8- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FBA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FBC- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FBE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FC0- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FC2- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FC4- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FC6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FC8- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FCA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FCC- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FCE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FD0- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FD2- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FD4- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FD6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FD8- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FDA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FDC- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FDE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FE0- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FE2- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FE4- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FE6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FE8- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FEA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FEC- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FEE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FF0- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FF2- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FF4- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FF6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FF8- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FFA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FFC- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+12FFE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13000- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13002- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13004- 3C DF                 - cmp al,-21 { 223 }
RELEASE_ItemMap.dll+13006- A7                    - cmpsd 
RELEASE_ItemMap.dll+13007- 00 60 2C              - add [eax+2C],ah
RELEASE_ItemMap.dll+1300A- A7                    - cmpsd 
RELEASE_ItemMap.dll+1300B- 00 60 76              - add [eax+76],ah
RELEASE_ItemMap.dll+1300E- A7                    - cmpsd 
RELEASE_ItemMap.dll+1300F- 00 D0                 - add al,dl
RELEASE_ItemMap.dll+13011- 94                    - xchg eax,esp
RELEASE_ItemMap.dll+13012- A7                    - cmpsd 
RELEASE_ItemMap.dll+13013- 00 E0                 - add al,ah
RELEASE_ItemMap.dll+13015- BE A700D0C6           - mov esi,C6D000A7 { -26624.33 }
RELEASE_ItemMap.dll+1301A- A7                    - cmpsd 
RELEASE_ItemMap.dll+1301B- 00 2E                 - add [esi],ch
RELEASE_ItemMap.dll+1301D- C7                    - db -39
RELEASE_ItemMap.dll+1301E- A7                    - cmpsd 
RELEASE_ItemMap.dll+1301F- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13021- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13023- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13025- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13027- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13029- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1302B- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1302D- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1302F- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13031- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13033- 00 01                 - add [ecx],al
RELEASE_ItemMap.dll+13035- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13037- 00 02                 - add [edx],al
RELEASE_ItemMap.dll+13039- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1303B- 00 03                 - add [ebx],al
RELEASE_ItemMap.dll+1303D- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1303F- 00 04 00              - add [eax+eax],al
RELEASE_ItemMap.dll+13042- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13044- 05 00000006           - add eax,06000000 { 100663296 }
RELEASE_ItemMap.dll+13049- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1304B- 00 07                 - add [edi],al
RELEASE_ItemMap.dll+1304D- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1304F- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13051- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13053- 00 01                 - add [ecx],al
RELEASE_ItemMap.dll+13055- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13057- 00 02                 - add [edx],al
RELEASE_ItemMap.dll+13059- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1305B- 00 03                 - add [ebx],al
RELEASE_ItemMap.dll+1305D- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1305F- 00 04 00              - add [eax+eax],al
RELEASE_ItemMap.dll+13062- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13064- 05 00000006           - add eax,06000000 { 100663296 }
RELEASE_ItemMap.dll+13069- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1306B- 00 07                 - add [edi],al
RELEASE_ItemMap.dll+1306D- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1306F- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13071- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13073- 00 01                 - add [ecx],al
RELEASE_ItemMap.dll+13075- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13077- 00 02                 - add [edx],al
RELEASE_ItemMap.dll+13079- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1307B- 00 03                 - add [ebx],al
RELEASE_ItemMap.dll+1307D- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1307F- 00 04 00              - add [eax+eax],al
RELEASE_ItemMap.dll+13082- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13084- 05 00000006           - add eax,06000000 { 100663296 }
RELEASE_ItemMap.dll+13089- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1308B- 00 07                 - add [edi],al
RELEASE_ItemMap.dll+1308D- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1308F- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13091- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13093- 00 02                 - add [edx],al
RELEASE_ItemMap.dll+13095- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13097- 00 04 00              - add [eax+eax],al
RELEASE_ItemMap.dll+1309A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1309C- 06                    - push es
RELEASE_ItemMap.dll+1309D- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1309F- 00 08                 - add [eax],cl
RELEASE_ItemMap.dll+130A1- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130A3- 00 0A                 - add [edx],cl
RELEASE_ItemMap.dll+130A5- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130A7- 00 0C 00              - add [eax+eax],cl
RELEASE_ItemMap.dll+130AA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130AC- 0E                    - push cs
RELEASE_ItemMap.dll+130AD- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130AF- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130B1- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130B3- 00 02                 - add [edx],al
RELEASE_ItemMap.dll+130B5- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130B7- 00 04 00              - add [eax+eax],al
RELEASE_ItemMap.dll+130BA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130BC- 06                    - push es
RELEASE_ItemMap.dll+130BD- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130BF- 00 08                 - add [eax],cl
RELEASE_ItemMap.dll+130C1- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130C3- 00 0A                 - add [edx],cl
RELEASE_ItemMap.dll+130C5- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130C7- 00 0C 00              - add [eax+eax],cl
RELEASE_ItemMap.dll+130CA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130CC- 0E                    - push cs
RELEASE_ItemMap.dll+130CD- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130CF- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130D1- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130D3- 00 02                 - add [edx],al
RELEASE_ItemMap.dll+130D5- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130D7- 00 04 00              - add [eax+eax],al
RELEASE_ItemMap.dll+130DA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130DC- 06                    - push es
RELEASE_ItemMap.dll+130DD- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130DF- 00 08                 - add [eax],cl
RELEASE_ItemMap.dll+130E1- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130E3- 00 0A                 - add [edx],cl
RELEASE_ItemMap.dll+130E5- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130E7- 00 0C 00              - add [eax+eax],cl
RELEASE_ItemMap.dll+130EA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130EC- 0E                    - push cs
RELEASE_ItemMap.dll+130ED- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130EF- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+130F1- FC                    - cld 
RELEASE_ItemMap.dll+130F2- FF                    - db -01
RELEASE_ItemMap.dll+130F3- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+130F5- FC                    - cld 
RELEASE_ItemMap.dll+130F6- FF                    - db -01
RELEASE_ItemMap.dll+130F7- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+130F9- FC                    - cld 
RELEASE_ItemMap.dll+130FA- FF                    - db -01
RELEASE_ItemMap.dll+130FB- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+130FD- FC                    - cld 
RELEASE_ItemMap.dll+130FE- FF                    - db -01
RELEASE_ItemMap.dll+130FF- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13101- FC                    - cld 
RELEASE_ItemMap.dll+13102- FF                    - db -01
RELEASE_ItemMap.dll+13103- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13105- FC                    - cld 
RELEASE_ItemMap.dll+13106- FF                    - db -01
RELEASE_ItemMap.dll+13107- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13109- FC                    - cld 
RELEASE_ItemMap.dll+1310A- FF                    - db -01
RELEASE_ItemMap.dll+1310B- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+1310D- FC                    - cld 
RELEASE_ItemMap.dll+1310E- FF                    - db -01
RELEASE_ItemMap.dll+1310F- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13111- FC                    - cld 
RELEASE_ItemMap.dll+13112- FF                    - db -01
RELEASE_ItemMap.dll+13113- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13115- FC                    - cld 
RELEASE_ItemMap.dll+13116- FF                    - db -01
RELEASE_ItemMap.dll+13117- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13119- FC                    - cld 
RELEASE_ItemMap.dll+1311A- FF                    - db -01
RELEASE_ItemMap.dll+1311B- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+1311D- FC                    - cld 
RELEASE_ItemMap.dll+1311E- FF                    - db -01
RELEASE_ItemMap.dll+1311F- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13121- FC                    - cld 
RELEASE_ItemMap.dll+13122- FF                    - db -01
RELEASE_ItemMap.dll+13123- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13125- FC                    - cld 
RELEASE_ItemMap.dll+13126- FF                    - db -01
RELEASE_ItemMap.dll+13127- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13129- FC                    - cld 
RELEASE_ItemMap.dll+1312A- FF                    - db -01
RELEASE_ItemMap.dll+1312B- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+1312D- FC                    - cld 
RELEASE_ItemMap.dll+1312E- FF                    - db -01
RELEASE_ItemMap.dll+1312F- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13131- FC                    - cld 
RELEASE_ItemMap.dll+13132- FF                    - db -01
RELEASE_ItemMap.dll+13133- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13135- FC                    - cld 
RELEASE_ItemMap.dll+13136- FF                    - db -01
RELEASE_ItemMap.dll+13137- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13139- FC                    - cld 
RELEASE_ItemMap.dll+1313A- FF                    - db -01
RELEASE_ItemMap.dll+1313B- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+1313D- FC                    - cld 
RELEASE_ItemMap.dll+1313E- FF                    - db -01
RELEASE_ItemMap.dll+1313F- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13141- FC                    - cld 
RELEASE_ItemMap.dll+13142- FF                    - db -01
RELEASE_ItemMap.dll+13143- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13145- FC                    - cld 
RELEASE_ItemMap.dll+13146- FF                    - db -01
RELEASE_ItemMap.dll+13147- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+13149- FC                    - cld 
