RELEASE_Hospital.DLL- 4D                    - dec ebp
RELEASE_Hospital.DLL+7976- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7978- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+797A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+797C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+797E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7980- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7982- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7984- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7986- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7988- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+798A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+798C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+798E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7990- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7992- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7994- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7996- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7998- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+799A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+799C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+799E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79A0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79A2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79A4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79A6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79A8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79AA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79AC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79AE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79B0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79B2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79B4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79B6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79B8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79BA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79BC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79BE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79C0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79C2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79C4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79C6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79C8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79CA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79CC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79CE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79D0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79D2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79D4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79D6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79D8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79DA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79DC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79DE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79E0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79E2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79E4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79E6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79E8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79EA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79EC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79EE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79F0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79F2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79F4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79F6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79F8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79FA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79FC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79FE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A00- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A02- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A04- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A06- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A08- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A0A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A0C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A0E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A10- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A12- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A14- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A16- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A18- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A1A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A1C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A1E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A20- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A22- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A24- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A26- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A28- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A2A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A2C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A2E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A30- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A32- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A34- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A36- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A38- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A3A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A3C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A3E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A40- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A42- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A44- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A46- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A48- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A4A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A4C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A4E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A50- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A52- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A54- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A56- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A58- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A5A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A5C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A5E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A60- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A62- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A64- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A66- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A68- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A6A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A6C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A6E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A70- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A72- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A74- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A76- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A78- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A7A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A7C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A7E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A80- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A82- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A84- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A86- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A88- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A8A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A8C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A8E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A90- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A92- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A94- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A96- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A98- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A9A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A9C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A9E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AA0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AA2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AA4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AA6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AA8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AAA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AAC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AAE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AB0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AB2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AB4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AB6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AB8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ABA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ABC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ABE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AC0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AC2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AC4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AC6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AC8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ACA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ACC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ACE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AD0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AD2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AD4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AD6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AD8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ADA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ADC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ADE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AE0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AE2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AE4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AE6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AE8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AEA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AEC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AEE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AF0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AF2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AF4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AF6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AF8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AFA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AFC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AFE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B00- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B02- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B04- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B06- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B08- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B0A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B0C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B0E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B10- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B12- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B14- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B16- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B18- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B1A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B1C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B1E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B20- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B22- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B24- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B26- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B28- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B2A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B2C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B2E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B30- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B32- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B34- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B36- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B38- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B3A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B3C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B3E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B40- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B42- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B44- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B46- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B48- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B4A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B4C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B4E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B50- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B52- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B54- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B56- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B58- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B5A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B5C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B5E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B60- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B62- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B64- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B66- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B68- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B6A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B6C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B6E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B70- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B72- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B74- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B76- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B78- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B7A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B7C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B7E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B80- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B82- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B84- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B86- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B88- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B8A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B8C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B8E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B90- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B92- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B94- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B96- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B98- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B9A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B9C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B9E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BA0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BA2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BA4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BA6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BA8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BAA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BAC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BAE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BB0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BB2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BB4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BB6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BB8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BBA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BBC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BBE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BC0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BC2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BC4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BC6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BC8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BCA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BCC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BCE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BD0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BD2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BD4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BD6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BD8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BDA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BDC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BDE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BE0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BE2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BE4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BE6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BE8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BEA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BEC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BEE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BF0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BF2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BF4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BF6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BF8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BFA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BFC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BFE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C00- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C02- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C04- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C06- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C08- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C0A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C0C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C0E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C10- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C12- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C14- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C16- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C18- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C1A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C1C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C1E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C20- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C22- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C24- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C26- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C28- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C2A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C2C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C2E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C30- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C32- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C34- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C36- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C38- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C3A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C3C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C3E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C40- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C42- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C44- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C46- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C48- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C4A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C4C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C4E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C50- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C52- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C54- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C56- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C58- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C5A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C5C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C5E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C60- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C62- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C64- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C66- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C68- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C6A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C6C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C6E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C70- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C72- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C74- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C76- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C78- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C7A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C7C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C7E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C80- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C82- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C84- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C86- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C88- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C8A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C8C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C8E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C90- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C92- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C94- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C96- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C98- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C9A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C9C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C9E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CA0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CA2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CA4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CA6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CA8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CAA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CAC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CAE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CB0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CB2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CB4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CB6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CB8- 00 00                 - add [eax],al
