RELEASE_LevelPackOne.DLL- 4D                    - dec ebp
RELEASE_LevelPackOne.DLL+6DD0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DD2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DD4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DD6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DD8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DDA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DDC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DDE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DE0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DE2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DE4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DE6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DE8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DEA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DEC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DEE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DF0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DF2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DF4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DF6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DF8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DFA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DFC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6DFE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E00- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E02- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E04- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E06- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E08- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E0A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E0C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E0E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E10- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E12- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E14- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E16- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E18- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E1A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E1C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E1E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E20- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E22- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E24- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E26- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E28- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E2A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E2C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E2E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E30- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E32- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E34- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E36- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E38- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E3A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E3C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E3E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E40- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E42- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E44- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E46- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E48- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E4A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E4C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E4E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E50- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E52- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E54- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E56- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E58- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E5A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E5C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E5E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E60- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E62- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E64- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E66- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E68- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E6A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E6C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E6E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E70- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E72- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E74- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E76- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E78- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E7A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E7C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E7E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E80- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E82- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E84- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E86- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E88- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E8A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E8C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E8E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E90- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E92- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E94- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E96- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E98- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E9A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E9C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6E9E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EA0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EA2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EA4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EA6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EA8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EAA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EAC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EAE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EB0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EB2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EB4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EB6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EB8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EBA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EBC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EBE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EC0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EC2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EC4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EC6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EC8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6ECA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6ECC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6ECE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6ED0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6ED2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6ED4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6ED6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6ED8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EDA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EDC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EDE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EE0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EE2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EE4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EE6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EE8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EEA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EEC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EEE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EF0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EF2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EF4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EF6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EF8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EFA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EFC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6EFE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F00- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F02- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F04- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F06- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F08- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F0A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F0C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F0E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F10- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F12- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F14- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F16- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F18- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F1A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F1C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F1E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F20- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F22- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F24- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F26- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F28- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F2A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F2C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F2E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F30- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F32- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F34- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F36- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F38- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F3A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F3C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F3E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F40- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F42- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F44- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F46- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F48- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F4A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F4C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F4E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F50- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F52- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F54- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F56- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F58- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F5A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F5C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F5E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F60- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F62- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F64- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F66- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F68- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F6A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F6C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F6E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F70- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F72- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F74- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F76- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F78- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F7A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F7C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F7E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F80- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F82- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F84- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F86- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F88- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F8A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F8C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F8E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F90- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F92- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F94- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F96- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F98- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F9A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F9C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6F9E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FA0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FA2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FA4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FA6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FA8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FAA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FAC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FAE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FB0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FB2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FB4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FB6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FB8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FBA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FBC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FBE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FC0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FC2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FC4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FC6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FC8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FCA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FCC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FCE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FD0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FD2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FD4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FD6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FD8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FDA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FDC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FDE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FE0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FE2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FE4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FE6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FE8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FEA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FEC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FEE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FF0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FF2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FF4- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FF6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FF8- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FFA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FFC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+6FFE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+7000- 00 10                 - add [eax],dl
RELEASE_LevelPackOne.DLL+7002- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+7004- 3C 00                 - cmp al,00 { 0 }
RELEASE_LevelPackOne.DLL+7006- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+7008- 06                    - push es
RELEASE_LevelPackOne.DLL+7009- 30 74 30 A2           - xor [eax+esi-5E],dh
RELEASE_LevelPackOne.DLL+700D- 30 02                 - xor [edx],al
RELEASE_LevelPackOne.DLL+700F- 31 4F 31              - xor [edi+31],ecx
RELEASE_LevelPackOne.DLL+7012- AB                    - stosd 
RELEASE_LevelPackOne.DLL+7013- 31 3C 32              - xor [edx+esi],edi
RELEASE_LevelPackOne.DLL+7016- 98                    - cwde 
RELEASE_LevelPackOne.DLL+7017- 32 29                 - xor ch,[ecx]
RELEASE_LevelPackOne.DLL+7019- 33 85 33163472        - xor eax,[ebp+72341633]
RELEASE_LevelPackOne.DLL+701F- 34 03                 - xor al,03 { 3 }
RELEASE_LevelPackOne.DLL+7021- 35 5F35F035           - xor eax,35F0355F { 904934751 }
RELEASE_LevelPackOne.DLL+7026- 4C                    - dec esp
RELEASE_LevelPackOne.DLL+7027- 36 A6                 - cmpsb 
RELEASE_LevelPackOne.DLL+7029- 37                    - aaa 
RELEASE_LevelPackOne.DLL+702A- 4E                    - dec esi
RELEASE_LevelPackOne.DLL+702B- 38 D3                 - cmp bl,dl
RELEASE_LevelPackOne.DLL+702D- 38 7C 39 3F           - cmp [ecx+edi+3F],bh
RELEASE_LevelPackOne.DLL+7031- 3A C4                 - cmp al,ah
RELEASE_LevelPackOne.DLL+7033- 3A 70 3B              - cmp dh,[eax+3B]
RELEASE_LevelPackOne.DLL+7036- 48                    - dec eax
RELEASE_LevelPackOne.DLL+7037- 3C CD                 - cmp al,-33 { 205 }
RELEASE_LevelPackOne.DLL+7039- 3C 00                 - cmp al,00 { 0 }
RELEASE_LevelPackOne.DLL+703B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+703D- 20 00                 - and [eax],al
RELEASE_LevelPackOne.DLL+703F- 00 80 0000008A        - add [eax-CRYPT32.CryptProtectData+80],al
RELEASE_LevelPackOne.DLL+7045- 30 D7                 - xor bh,dl
RELEASE_LevelPackOne.DLL+7047- 30 24 31              - xor [ecx+esi],ah
RELEASE_LevelPackOne.DLL+704A- 71 31                 - jno RELEASE_LevelPackOne.DLL+707D
RELEASE_LevelPackOne.DLL+704C- A2 3140325A           - mov [5A324031],al { "1@2Z" }
RELEASE_LevelPackOne.DLL+7051- 32 87 32C932E1        - xor al,[edi-1ECD36CE]
RELEASE_LevelPackOne.DLL+7057- 32 06                 - xor al,[esi]
RELEASE_LevelPackOne.DLL+7059- 33 48 33              - xor ecx,[eax+33]
RELEASE_LevelPackOne.DLL+705C- BD 33C233ED           - mov ebp,ED33C233 { -315375053 }
RELEASE_LevelPackOne.DLL+7061- 33 76 34              - xor esi,[esi+34]
RELEASE_LevelPackOne.DLL+7064- 91                    - xchg eax,ecx
RELEASE_LevelPackOne.DLL+7065- 34 9D                 - xor al,-63 { 157 }
RELEASE_LevelPackOne.DLL+7067- 34 2F                 - xor al,2F { 47 }
RELEASE_LevelPackOne.DLL+7069- 35 64357C35           - xor eax,357C3564 { "d5|5" }
RELEASE_LevelPackOne.DLL+706E- A9 35CB353C           - test eax,3C35CB35 { 0.01 }
RELEASE_LevelPackOne.DLL+7073- 36 5C                 - pop esp
RELEASE_LevelPackOne.DLL+7075- 36 36 37              - aaa 
RELEASE_LevelPackOne.DLL+7078- 51                    - push ecx
RELEASE_LevelPackOne.DLL+7079- 37                    - aaa 
RELEASE_LevelPackOne.DLL+707A- 75 37                 - jne RELEASE_LevelPackOne.DLL+70B3
RELEASE_LevelPackOne.DLL+707C- 82 37 8C              - xor byte ptr [edi],-74 { 140 }
RELEASE_LevelPackOne.DLL+707F- 37                    - aaa 
RELEASE_LevelPackOne.DLL+7080- B6 38                 - mov dh,38 { 56 }
RELEASE_LevelPackOne.DLL+7082- F2 38 2C 39           - repne cmp [ecx+edi],ch
RELEASE_LevelPackOne.DLL+7086- 76 39                 - jna RELEASE_LevelPackOne.DLL+70C1
RELEASE_LevelPackOne.DLL+7088- 9E                    - sahf 
RELEASE_LevelPackOne.DLL+7089- 39 09                 - cmp [ecx],ecx
RELEASE_LevelPackOne.DLL+708B- 3A 4F 3A              - cmp cl,[edi+3A]
RELEASE_LevelPackOne.DLL+708E- 7E 3A                 - jle RELEASE_LevelPackOne.DLL+70CA
RELEASE_LevelPackOne.DLL+7090- F6 3A                 - idiv byte ptr [edx]
RELEASE_LevelPackOne.DLL+7092- 30 3B                 - xor [ebx],bh
RELEASE_LevelPackOne.DLL+7094- 66 3B 81 3BC13BD4     - cmp ax,[ecx-2BC43EC5]
RELEASE_LevelPackOne.DLL+709B- 3B 15 3C1F3CBD        - cmp edx,[BD3C1F3C] { -0.05 }
RELEASE_LevelPackOne.DLL+70A1- 3C 35                 - cmp al,35 { 53 }
RELEASE_LevelPackOne.DLL+70A3- 3D 633D823D           - cmp eax,3D823D63 { 0.06 }
RELEASE_LevelPackOne.DLL+70A8- A1 3DF13DFB           - mov eax,[FB3DF13D] { -79826627 }
RELEASE_LevelPackOne.DLL+70AD- 3D 293F963F           - cmp eax,3F963F29 { 1.17 }
RELEASE_LevelPackOne.DLL+70B2- BE 3FD13FF4           - mov esi,F43FD13F { -197144257 }
RELEASE_LevelPackOne.DLL+70B7- 3F                    - aas 
RELEASE_LevelPackOne.DLL+70B8- FA                    - cli 
RELEASE_LevelPackOne.DLL+70B9- 3F                    - aas 
RELEASE_LevelPackOne.DLL+70BA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+70BC- 00 30                 - add [eax],dh
RELEASE_LevelPackOne.DLL+70BE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+70C0- CC                    - int 3 
RELEASE_LevelPackOne.DLL+70C1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+70C3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+70C5- 30 06                 - xor [esi],al
RELEASE_LevelPackOne.DLL+70C7- 30 15 30253034        - xor [34302530],dl { "0%04" }
RELEASE_LevelPackOne.DLL+70CD- 30 5D 30              - xor [ebp+30],bl
RELEASE_LevelPackOne.DLL+70D0- 69 30 73307F30        - imul esi,[eax],307F3073 { "s00" }
RELEASE_LevelPackOne.DLL+70D6- DA 30                 - fidiv dword ptr [eax]
RELEASE_LevelPackOne.DLL+70D8- 19 31                 - sbb [ecx],esi
RELEASE_LevelPackOne.DLL+70DA- 61                    - popad 
RELEASE_LevelPackOne.DLL+70DB- 31 9B 31AD31EE        - xor [ebx-11CE52CF],ebx
RELEASE_LevelPackOne.DLL+70E1- 31 FA                 - xor edx,edi
RELEASE_LevelPackOne.DLL+70E3- 31 04 32              - xor [edx+esi],eax
RELEASE_LevelPackOne.DLL+70E6- 3A 32                 - cmp dh,[edx]
RELEASE_LevelPackOne.DLL+70E8- 46                    - inc esi
RELEASE_LevelPackOne.DLL+70E9- 32 4B 32              - xor cl,[ebx+32]
RELEASE_LevelPackOne.DLL+70EC- C8 32CD 32            - enter CD32,32 { 52530 }
RELEASE_LevelPackOne.DLL+70F0- 48                    - dec eax
